"id","region","year","type","capacity_p_inst","capacity_p_max","capacity_p_min","cost_fix_p","cost_inv_p","cost_var_e","emi_ch4_f_pow","emi_n2o_f_pow","emi_nox_f_pow","lifetime","bandwidth_type","version","method","source","comment","conversion_factor_pri_uran","conversion_factor_sec_elec"
1,"global",2020,"pow_nuclear_fis_1",0.0,100000.0,0.0,5958082.07039689,126960.0,6.7712,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
2,"global",2021,"pow_nuclear_fis_1",0.0,100000.0,0.0,5920844.05745691,123786.0,7.406,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
3,"global",2024,"pow_nuclear_fis_1",0.0,100000.0,0.0,5809130.01863697,122199.0,7.7234,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
4,"global",2027,"pow_nuclear_fis_1",0.0,100000.0,0.0,5697415.97981703,123257.0,7.5118,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
5,"global",2030,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,121670.0,7.8292,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
6,"global",2035,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,117967.0,7.935,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
7,"global",2040,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,114264.0,8.0408,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
8,"global",2045,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,112677.0,8.1466,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
9,"global",2050,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,111090.0,8.2524,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
10,"global",2060,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,111090.0,8.2524,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
11,"global",2070,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,111090.0,8.2524,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
12,"BE",2020,"pow_nuclear_fis_0",5816.0,0.0,0.0,126960.0,5958082.07039689,9.0,0.0,0.0,0.0,0,"","v1","","","",2.94544097292737,1.0
13,"BE",2021,"pow_nuclear_fis_0",5816.0,0.0,0.0,126960.0,5958082.07039689,9.0,0.0,0.0,0.0,0,"","v1","","","",2.94544097292737,1.0
14,"BE",2024,"pow_nuclear_fis_0",5816.0,0.0,0.0,126960.0,5958082.07039689,9.0,0.0,0.0,0.0,0,"","v1","","","",2.94544097292737,1.0
15,"BE",2027,"pow_nuclear_fis_0",4023.0,0.0,0.0,126960.0,5958082.07039689,9.0,0.0,0.0,0.0,0,"","v1","","","",2.90913140408435,1.0
16,"BE",2030,"pow_nuclear_fis_0",4023.0,0.0,0.0,126960.0,5958082.07039689,9.0,0.0,0.0,0.0,0,"","v1","","","",2.90913140408435,1.0
17,"BE",2035,"pow_nuclear_fis_0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0
18,"BE",2040,"pow_nuclear_fis_0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0
19,"BE",2045,"pow_nuclear_fis_0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0
20,"BE",2050,"pow_nuclear_fis_0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0
21,"BE",2060,"pow_nuclear_fis_0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,"","v1","","","",1.0,1.0
